player,team,pos,g,mp,g_1,gs,mp_per_g,fg_per_g,fga_per_g,fg_pct,fg3_per_g,fg3a_per_g,fg3_pct,fg2_per_g,fg2a_per_g,fg2_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g
Stefanie Dolson,SEA,C,4,100,4,4,25.0,3.0,5.0,.600,0.8,2.3,.333,2.3,2.8,.818,1.8,2.0,.875,0.5,4.3,1.3,0.5,1.3,1.5,4.0,8.5
Angela DugaliÄ,WAS,F,3,29,3,0,9.7,1.0,2.7,.375,0.3,1.7,.200,0.7,1.0,.667,0.0,0.7,.000,0.0,2.3,0.0,0.3,0.3,0.3,1.7,2.3
Aaliyah Edwards,CON,F,1,17,1,1,17.0,3.0,5.0,.600,0.0,0.0,,3.0,5.0,.600,0.0,0.0,,1.0,3.0,0.0,1.0,0.0,2.0,3.0,6.0
Emily Engstler,PDX,F,3,66,3,3,22.0,2.7,5.3,.500,1.3,2.7,.500,1.3,2.7,.500,0.3,0.7,.500,0.3,3.0,1.0,1.0,2.3,2.3,3.0,7.0
Temi Fagbenle,TOR,C,1,16,1,1,16.0,0.0,2.0,.000,0.0,1.0,.000,0.0,1.0,.000,2.0,2.0,1.000,0.0,1.0,1.0,1.0,0.0,4.0,4.0,2.0
Mariella Fasoula,TOR,C,1,1,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
Sania Feagin,LAS,F,1,3,1,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Alex Fowler,NYL,F,1,17,1,0,17.0,4.0,7.0,.571,2.0,5.0,.400,2.0,2.0,1.000,2.0,2.0,1.000,0.0,0.0,1.0,0.0,0.0,3.0,6.0,12.0
Azzi Fudd,DAL,G,2,37,2,0,18.5,2.5,4.5,.556,0.5,2.0,.250,2.0,2.5,.800,0.0,0.0,,0.5,1.0,0.0,1.0,0.5,1.0,2.0,5.5
Rebekah Gardner,NYL,G,4,89,4,0,22.3,3.5,5.5,.636,1.0,2.3,.444,2.5,3.3,.769,2.0,2.3,.889,1.3,3.5,2.8,0.3,0.0,1.0,2.0,10.0
Luisa GeiselsÃ¶der,PDX,C,3,72,3,3,24.0,3.0,8.7,.346,1.3,4.7,.286,1.7,4.0,.417,1.7,1.7,1.000,0.7,5.7,2.0,0.7,1.0,0.7,3.0,9.0
Allisha Gray,ATL,G,3,103,3,3,34.3,8.0,18.7,.429,2.0,7.3,.273,6.0,11.3,.529,7.0,8.7,.808,1.0,7.0,1.3,0.7,1.0,2.0,2.7,25.0
Chelsea Gray,LVA,G,5,144,5,5,28.8,4.6,8.6,.535,2.6,4.6,.565,2.0,4.0,.500,0.2,0.2,1.000,0.2,4.4,6.6,0.6,0.8,3.8,1.2,12.0
Chance Gray,LAS,G,4,45,4,0,11.3,0.8,2.5,.300,0.0,1.3,.000,0.8,1.3,.600,0.0,0.0,,0.0,1.0,0.3,0.0,0.0,0.5,1.3,1.5
Aubrey Griffin,NYL,G-F,4,8,4,0,2.0,0.3,0.3,1.000,0.0,0.0,,0.3,0.3,1.000,0.0,0.0,,0.0,0.3,0.0,0.0,0.0,0.3,0.3,0.5
Brittney Griner,CON,C,2,55,2,2,27.5,6.0,11.0,.545,0.0,1.0,.000,6.0,10.0,.600,2.5,2.5,1.000,3.0,6.0,1.0,1.0,0.0,2.0,3.5,14.5
Megan Gustafson,PDX,C,3,43,3,0,14.3,3.7,5.3,.688,0.7,2.3,.286,3.0,3.0,1.000,2.0,2.7,.750,0.7,1.7,0.3,0.0,0.0,1.0,1.7,10.0
Dearica Hamby,LAS,F,4,119,4,4,29.8,6.3,10.0,.625,0.3,1.0,.250,6.0,9.0,.667,4.3,6.0,.708,2.0,7.3,2.3,1.3,0.0,2.5,3.3,17.0
EliÅ¡ka HamzovÃ¡,MIN,G,2,7,2,0,3.5,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,1.0,1.0,1.000,0.0,0.5,0.0,0.0,0.0,1.0,0.5,1.0
Rori Harmon,WAS,G,3,50,3,0,16.7,0.3,1.7,.200,0.3,1.0,.333,0.0,0.7,.000,0.3,0.7,.500,0.0,2.0,2.3,1.7,0.0,3.0,2.0,1.3
Jordan Harrison,PDX,G,1,11,1,0,11.0,2.0,6.0,.333,0.0,0.0,,2.0,6.0,.333,0.0,0.0,,0.0,0.0,4.0,0.0,0.0,2.0,2.0,4.0
Tyasha Harris,IND,G,4,44,4,0,11.0,1.3,2.8,.455,0.3,1.0,.250,1.0,1.8,.571,0.5,0.5,1.000,0.0,1.3,1.3,0.0,0.3,0.8,0.3,3.3
Tiffany Hayes,GSV,G,1,4,1,1,4.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,1.0,2.0,.500,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
Lexi Held,TOR,G,4,14,4,0,3.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0
Natisha Hiedeman,SEA,G,4,101,4,4,25.3,4.0,10.3,.390,1.0,3.8,.267,3.0,6.5,.462,1.3,1.8,.714,0.0,2.3,3.3,0.8,0.3,2.0,3.3,10.3
Naz Hillmon,ATL,F,3,99,3,3,33.0,2.7,8.0,.333,0.7,3.7,.182,2.0,4.3,.462,1.3,2.7,.500,1.7,5.0,1.0,0.3,0.0,0.3,2.7,7.3
Myisha Hines-Allen,IND,F,4,81,4,2,20.3,2.3,3.8,.600,0.0,0.8,.000,2.3,3.0,.750,1.0,1.0,1.000,1.0,4.0,3.5,1.0,0.3,1.3,2.8,5.5
Emese Hof,MIN,C,2,15,2,0,7.5,1.0,2.5,.400,0.0,0.0,,1.0,2.5,.400,0.5,1.0,.500,0.5,1.5,1.0,0.0,0.0,1.0,1.5,2.5
Mackenzie Holmes,SEA,F,4,48,4,0,12.0,1.3,2.5,.500,0.3,0.8,.333,1.0,1.8,.571,0.0,0.0,,1.3,3.5,0.5,0.5,0.3,0.5,2.3,2.8
Jordan Horston,SEA,F,4,63,4,4,15.8,0.5,3.3,.154,0.0,1.0,.000,0.5,2.3,.222,0.8,1.0,.750,0.3,2.8,1.3,0.5,0.5,1.5,1.0,1.8
Natasha Howard,MIN,F,4,112,4,4,28.0,7.0,11.0,.636,0.0,0.5,.000,7.0,10.5,.667,1.8,5.0,.350,3.8,7.5,3.8,1.0,0.8,5.0,4.3,15.8
Rhyne Howard,ATL,G,2,75,2,2,37.5,3.5,12.0,.292,2.0,8.0,.250,1.5,4.0,.375,5.5,6.0,.917,1.5,4.5,4.5,2.0,0.5,1.5,4.0,14.5
Lexie Hull,IND,G,4,72,4,1,18.0,1.5,4.3,.353,0.5,2.0,.250,1.0,2.3,.444,1.3,1.8,.714,0.3,2.5,0.8,1.0,0.0,1.0,3.5,4.8
Kiki Iriafen,WAS,F,3,91,3,3,30.3,7.7,13.0,.590,0.3,1.3,.250,7.3,11.7,.629,3.3,5.0,.667,4.7,13.7,2.3,0.7,0.7,3.3,4.3,19.0
Rickea Jackson,CHI,F,4,118,4,4,29.5,6.0,15.0,.400,1.5,5.3,.286,4.5,9.8,.462,4.5,5.5,.818,1.0,4.8,2.0,0.3,1.8,2.0,1.8,18.0
Aziaha James,DAL,G,3,42,3,0,14.0,2.0,6.0,.333,1.0,2.7,.375,1.0,3.3,.300,1.7,1.7,1.000,0.7,2.0,0.7,1.3,0.7,1.0,2.3,6.7
Gabriela Jaquez,CHI,G,4,118,4,4,29.5,4.0,7.5,.533,0.8,1.5,.500,3.3,6.0,.542,3.8,4.5,.833,1.0,5.8,1.3,1.0,0.0,1.3,2.3,12.5
Marine Johannes,NYL,G,4,127,4,4,31.8,5.3,11.5,.457,3.8,9.0,.417,1.5,2.5,.600,1.5,2.0,.750,1.3,3.3,5.0,2.3,0.0,1.8,1.8,15.8
Flau'jae Johnson,SEA,G,4,112,4,4,28.0,2.8,10.8,.256,1.0,3.8,.267,1.8,7.0,.250,5.8,6.5,.885,1.0,5.0,1.3,1.5,1.5,2.0,2.3,12.3
Raven Johnson,IND,G,4,38,4,0,9.5,0.3,0.8,.333,0.0,0.3,.000,0.3,0.5,.500,0.5,0.5,1.000,0.8,2.0,1.3,0.3,0.3,1.0,1.0,1.0
Haley Jones,PDX,F-G,3,32,3,0,10.7,2.7,4.3,.615,0.0,0.7,.000,2.7,3.7,.727,1.3,2.0,.667,0.3,2.7,1.0,0.3,0.0,1.0,2.0,6.7
Jonquel Jones,NYL,C,4,110,4,4,27.5,3.5,7.5,.467,1.3,3.3,.385,2.3,4.3,.529,3.3,3.8,.867,1.0,7.3,2.3,1.0,0.5,2.8,3.8,11.5
Laura JuÅ¡kaitÄ,TOR,F,4,68,4,1,17.0,2.5,5.0,.500,0.8,2.0,.375,1.8,3.0,.583,1.8,2.3,.778,1.0,3.8,1.3,1.8,0.0,1.3,4.0,7.5
Teonni Key,TOR,F,4,46,4,1,11.5,1.0,2.3,.444,0.3,0.8,.333,0.8,1.5,.500,1.0,1.5,.667,1.8,3.3,0.5,0.3,1.0,0.3,1.8,3.3
Gianna Kneepkens,CON,G,4,54,4,1,13.5,1.8,4.8,.368,0.3,1.8,.143,1.5,3.0,.500,0.3,0.3,1.000,1.8,3.0,0.8,0.3,0.0,0.5,1.5,4.0
Sika KonÃ©,ATL,F,3,7,3,0,2.3,0.0,1.0,.000,0.0,0.7,.000,0.0,0.3,.000,0.0,0.0,,0.0,0.7,0.0,0.0,0.0,0.3,0.7,0.0
